id,category_truth
1919,Fileservice
1584,Fileservice
584,Support general
1393,Support general
8636,Fileservice
1033,Support general
2248,Fileservice
3017,Fileservice
6671,Software
1892,Support general
998,Support general
2211,Fileservice
625,Support general
8458,Support general
1267,Fileservice
2232,Fileservice
2090,Fileservice
3696,EOL
1893,Support general
1606,Fileservice
611,Support general
588,O365
1661,Fileservice
1727,Fileservice
591,Support general
2781,Fileservice
1800,Fileservice
1617,Fileservice
759,Support general
1909,Fileservice
3820,O365
7375,Active Directory
10644,Fileservice
11214,Support general
383,Support general
1595,Fileservice
638,O365
779,Active Directory
323,Software
1490,Fileservice
6042,Fileservice
1222,O365
926,Fileservice
3762,EOL
1257,Support general
1722,Fileservice
1743,Support general
1591,Fileservice
744,Support general
3834,Active Directory
1866,Fileservice
1739,Support general
1717,Support general
1645,Support general
1817,Support general
7728,Support general
1812,Support general
1999,Support general
753,Support general
1421,Active Directory
11138,Software
3695,Support general
6767,Fileservice
762,O365
1408,Active Directory
1069,Software
1040,Support general
10198,O365
2405,O365
14236,O365
7780,Fileservice
2010,Fileservice
1587,Fileservice
1479,Support general
378,Support general
2461,O365
2077,Fileservice
2084,Fileservice
2039,Fileservice
1640,Fileservice
1510,Support general
1535,Fileservice
13767,Software
1436,Active Directory
9734,Support general
1733,Support general
1798,Support general
621,Support general
2243,Support general
1634,Fileservice
12152,Support general
1631,Support general
1508,Support general
7098,Fileservice
1871,Fileservice
6031,Computer-Services
675,Fileservice
1088,Support general
9559,Software
8479,Fileservice
6623,Computer-Services
10296,Support general
1158,O365
1382,Support general
2296,Fileservice
1692,Support general
9128,Fileservice
880,Computer-Services
1015,O365
1608,Active Directory
2297,Fileservice
2014,Fileservice
1544,Fileservice
2314,Fileservice
1723,Fileservice
1401,Fileservice
1036,Active Directory
10745,Active Directory
4504,O365
1112,Support general
2969,Support general
6246,EOL
1127,Support general
6258,Active Directory
6443,Support general
1983,Fileservice
1558,Fileservice
1524,Fileservice
9654,Support general
3678,Support general
997,Fileservice
1534,Fileservice
7391,Software
8655,Software
13919,Support general
1785,Support general
1791,Fileservice
1224,O365
1319,O365
2270,Fileservice
899,Support general
8672,Support general
1649,Fileservice
11510,O365
889,O365
1131,Computer-Services
661,O365
7380,Fileservice
602,O365
1819,Fileservice
1072,Support general
7468,Support general
1180,Computer-Services
1206,Support general
1287,Software
5511,Computer-Services
2204,Fileservice
6647,Fileservice
2147,Fileservice
2003,Support general
1415,O365
11375,Support general
1887,Fileservice
726,Support general
1630,Fileservice
2197,Fileservice
1278,Support general
8667,Software
1642,Support general
833,Software
1916,Fileservice
275,Software
2092,Fileservice
6293,Software
9333,Software
7579,Fileservice
2227,Fileservice
2368,Active Directory
1854,Fileservice
2282,Fileservice
3761,Fileservice
1699,Fileservice
1987,Fileservice
2081,Support general
1496,Fileservice
1181,Active Directory
2089,Fileservice
8513,Software
3947,Support general
7022,Fileservice
13861,EOL
1881,Support general
11551,Active Directory
1958,Support general
862,Support general
1151,Software
1563,Support general
1553,Fileservice
1368,O365
1559,Fileservice
11304,Support general
1710,Support general
1895,Fileservice
1840,Fileservice
47,Computer-Services
2074,Fileservice
1541,Fileservice
2429,Active Directory
4462,Fileservice
1897,Support general
2135,Fileservice
3292,Support general
7186,Fileservice
1427,Active Directory
2637,Computer-Services
4764,Support general
1709,Fileservice
1133,Computer-Services
1458,Support general
2122,Fileservice
1824,Support general
2273,Fileservice
8799,Fileservice
2272,Support general
1395,Support general
1648,Fileservice
9535,Software
2275,Fileservice
550,Support general
7955,Software
2579,Support general
11536,Support general
1745,Fileservice
5424,Support general
229,Fileservice
216,Fileservice
634,Support general
1239,Fileservice
1839,Support general
756,Support general
1818,Fileservice
797,Software
2139,Software
676,Fileservice
6511,Fileservice
2075,Fileservice
2124,Support general
13719,Support general
8621,Support general
1807,Support general
1683,O365
925,Software
1480,Fileservice
1375,Support general
1982,Fileservice
3008,EOL
678,O365
2647,Support general
9474,O365
9887,Fileservice
1672,Support general
937,Support general
3559,Software
1802,Fileservice
1913,Fileservice
1966,Support general
8010,Support general
10968,Support general
1130,Fileservice
1857,Fileservice
1618,Fileservice
6749,Software
1825,Fileservice
9475,Support general
732,Support general
2191,Fileservice
1775,Support general
8423,Support general
1037,O365
1509,Support general
1502,Support general
8347,O365
1731,Support general
881,Software
2113,Fileservice
1708,Fileservice
1019,Support general
10178,Active Directory
1746,Fileservice
4392,Fileservice
11156,Support general
5275,Support general
4057,Support general
844,Support general
644,Support general
255,Fileservice
943,Software
2087,Support general
2029,Fileservice
1241,Active Directory
1641,Fileservice
11092,Fileservice
1920,Fileservice
303,O365
1654,Fileservice
1684,Fileservice
1874,Fileservice
2305,Fileservice
4641,Support general
1737,Fileservice
1643,Fileservice
1182,Active Directory
2055,Fileservice
734,Support general
2130,Support general
10966,Support general
7051,Fileservice
2267,Fileservice
667,O365
254,Support general
1346,O365
9016,Fileservice
775,Support general
1937,Fileservice
7160,O365
1561,Fileservice
3007,Software
803,Support general
1260,Active Directory
708,Support general
3853,Software
1679,Fileservice
7482,Support general
2720,Fileservice
819,Support general
1883,Support general
3289,O365
1244,Support general
5332,O365
6928,Fileservice
1768,Support general
14110,Support general
10824,Fileservice
1875,Fileservice
1314,Active Directory
1834,Fileservice
1187,Support general
8277,Support general
668,Support general
1959,Support general
1255,Support general
1700,Support general
1567,Fileservice
1549,Fileservice
2160,Support general
973,Support general
689,Fileservice
1833,Fileservice
953,Computer-Services
2048,Fileservice
990,O365
1626,Fileservice
2126,Support general
6718,Software
2294,Fileservice
10,Software
1729,Support general
1908,Fileservice
597,O365
1674,Support general
854,Support general
13809,Fileservice
1841,Fileservice
2242,O365
1057,Support general
8300,Support general
1035,Support general
1748,Support general
8308,O365
1694,Fileservice
1102,Software
3304,Fileservice
1647,Active Directory
14017,Active Directory
733,Fileservice
1525,Fileservice
1828,Support general
9554,Active Directory
5226,Fileservice
3774,O365
5010,Software
1977,Fileservice
1538,Support general
8766,Support general
886,Support general
6932,O365
1507,Support general
1950,Fileservice
1058,Fileservice
9133,Support general
1064,Support general
1514,Support general
874,O365
6964,EOL
11383,Software
1351,Support general
10474,Active Directory
642,Support general
2931,Fileservice
1551,Fileservice
7573,Software
13992,Software
1726,Fileservice
713,Fileservice
2382,Fileservice
1677,Support general
3086,Support general
1349,Software
1614,Fileservice
10996,Software
2195,Fileservice
4289,Support general
8934,Support general
1435,O365
3733,Fileservice
1932,Support general
1137,Fileservice
1189,Support general
1670,Fileservice
6101,Computer-Services
1511,Support general
649,Support general
1431,Fileservice
617,Fileservice
780,Support general
1836,Fileservice
2311,Fileservice
8491,Support general
1676,Active Directory
2023,Fileservice
2119,Fileservice
1784,Fileservice
1868,Fileservice
1973,Fileservice
4839,EOL
1566,Fileservice
7576,Software
9454,Support general
3583,Support general
1994,Fileservice
10651,Support general
3788,Software
1504,EOL
9712,EOL
540,Support general
961,Software
1851,Fileservice
8509,Software
5406,EOL
1742,Support general
1957,Software
1521,Fileservice
1175,Support general
657,Fileservice
2258,Support general
2223,Fileservice
14184,O365
1398,Support general
1374,Support general
2149,Software
1110,EOL
4780,Fileservice
2301,Support general
13877,Software
2114,Fileservice
9143,Fileservice
1148,Support general
1562,Fileservice
1615,Fileservice
1362,Support general
2522,EOL
2098,Fileservice
1663,Fileservice
1439,Active Directory
2168,Fileservice
1176,Active Directory
1281,Support general
1044,Support general
1930,Support general
945,Software
1008,Computer-Services
3121,O365
1268,Support general
10886,Support general
7237,Computer-Services
5698,O365
2060,Fileservice
2634,Support general
7339,O365
1467,Software
2131,Support general
1747,Software
1580,Fileservice
3456,Support general
858,Support general
1801,Support general
1861,Support general
1530,Fileservice
986,Active Directory
1024,O365
1279,Software
701,Support general
1481,Support general
1513,Fileservice
2411,Active Directory
4925,EOL
8650,Support general
1001,O365
2116,Fileservice
1282,Support general
2002,Fileservice
1910,Fileservice
1823,Fileservice
2144,Fileservice
1804,Support general
1914,Fileservice
9522,Fileservice
1377,O365
3806,Computer-Services
981,Software
1953,Support general
6909,Support general
2038,Fileservice
10600,Support general
2024,Fileservice
1107,Support general
1407,O365
1397,Support general
1334,Active Directory
1847,Fileservice
1803,Fileservice
13762,Fileservice
1951,Fileservice
2142,Support general
2894,Support general
1850,Fileservice
750,Support general
2452,Software
1790,Support general
1190,Computer-Services
1622,Support general
915,Support general
7678,Active Directory
1675,Support general
5786,Fileservice
1671,Support general
9156,Support general
3019,Support general
1347,O365
6955,Support general
610,O365
2909,O365
1284,Support general
1668,Fileservice
4514,Software
10829,EOL
8741,Support general
14302,Fileservice
8158,Fileservice
9075,Fileservice
7690,Software
2737,Active Directory
13996,Software
3576,Active Directory
6097,EOL
9585,Support general
2053,Support general
650,Support general
1719,Support general
397,O365
11281,Support general
1688,Fileservice
1308,Software
718,Support general
152,Active Directory
2264,Fileservice
1143,Computer-Services
737,Support general
39,O365
2246,Support general
1531,Support general
1711,Fileservice
2625,Fileservice
11258,Computer-Services
10768,EOL
6278,Fileservice
1736,Support general
1517,Fileservice
9476,Fileservice
605,Support general
1988,Fileservice
1277,O365
1673,Fileservice
1389,Support general
2228,Fileservice
2265,Support general
924,Computer-Services
565,Support general
9791,Fileservice
11400,O365
1961,Support general
4803,Support general
75,Software
10830,Software
1276,Fileservice
3848,Computer-Services
1411,Active Directory
7867,O365
1149,Support general
1081,O365
809,Support general
3661,Support general
2018,Fileservice
636,Support general
1527,Support general
773,Support general
1009,O365
10321,EOL
1348,O365
5281,Support general
10280,Computer-Services
1952,Software
3844,EOL
723,Support general
941,O365
6532,Support general
2238,Fileservice
5888,O365
1293,Active Directory
8957,O365
1388,O365
1254,Fileservice
1862,Support general
2881,Support general
1652,Fileservice
2143,Fileservice
9561,Fileservice
7072,Support general
1774,Support general
1788,Support general
8409,Support general
1119,Fileservice
842,Fileservice
2181,Fileservice
2214,Support general
913,Software
787,O365
5067,Computer-Services
928,Support general
696,Support general
2025,Fileservice
2151,Software
840,Computer-Services
1682,Fileservice
2254,Fileservice
1941,Support general
1625,Support general
2286,Fileservice
5109,Fileservice
1552,Fileservice
1766,Fileservice
730,Fileservice
1089,O365
2066,Fileservice
3131,EOL
513,EOL
2212,O365
3742,Fileservice
1572,Fileservice
1646,Fileservice
1934,Fileservice
910,Active Directory
2241,Support general
10735,Software
5925,Software
1564,Support general
2193,Fileservice
3757,Support general
2100,Fileservice
14130,Computer-Services
2959,Support general
8015,Active Directory
2878,Software
905,Fileservice
1301,Computer-Services
6568,Software
5835,Software
2249,Fileservice
1139,Support general
846,Software
1778,Support general
1667,Support general
9369,Support general
2256,O365
1779,Support general
1863,Fileservice
9186,Software
1758,Fileservice
831,Support general
1599,Fileservice
1706,Fileservice
116,O365
